Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 225

state 213

    (39) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (38) parameterList -> . empty
    (39) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (4) empty -> .

    COMMA           shift and go to state 175
    RPAREN          reduce using rule 4 (empty -> .)

    parameterList                  shift and go to state 226
    empty                          shift and go to state 174

state 214

    (80) expressionList -> COMMA expression f_genParam expressionList .

    RPAREN          reduce using rule 80 (expressionList -> COMMA expression f_genParam expressionList .)


state 215

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign . expression NEWLINE f_resetTab f_generateEqual moreAssign
    (82) expression -> . exp
    (83) expression -> . exp compareToken exp f_popComparation
    (91) exp -> . term moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    cvar                           shift and go to state 80
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    term                           shift and go to state 89
    exp                            shift and go to state 90
    expression                     shift and go to state 227

state 216

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 228

state 217

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 41
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 229
    empty                          shift and go to state 43

state 218

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 230

state 219

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 41
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 231
    empty                          shift and go to state 43

state 220

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 28 (functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 221

    (49) block -> TAB f_addTab moreTabs . statement moreStatements
    (57) statement -> . vars
    (58) statement -> . assign
    (59) statement -> . f_checkTab condition
    (60) statement -> . f_checkTab doCycle
    (61) statement -> . cycle
    (62) statement -> . f_checkTab funct NEWLINE f_resetTab
    (63) statement -> . f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab
    (64) statement -> . empty
    (17) vars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (41) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (56) f_checkTab -> .
    (67) cycle -> . f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (4) empty -> .

    RETURN          reduce using rule 56 (f_checkTab -> .)
    ID              reduce using rule 56 (f_checkTab -> .)
    WHILE           reduce using rule 56 (f_checkTab -> .)
    IF              reduce using rule 56 (f_checkTab -> .)
    DO              reduce using rule 56 (f_checkTab -> .)
    BOOL            reduce using rule 56 (f_checkTab -> .)
    INT             reduce using rule 56 (f_checkTab -> .)
    FLOAT           reduce using rule 56 (f_checkTab -> .)
    STRING          reduce using rule 56 (f_checkTab -> .)
    IMAGE           reduce using rule 56 (f_checkTab -> .)
    TAB             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

    vars                           shift and go to state 232
    f_checkTab                     shift and go to state 233
    statement                      shift and go to state 235
    empty                          shift and go to state 234
    cycle                          shift and go to state 236
    assign                         shift and go to state 237

state 222

    (51) moreTabs -> TAB . f_addTab moreTabs
    (54) f_addTab -> .

    TAB             reduce using rule 54 (f_addTab -> .)
    NEWLINE         reduce using rule 54 (f_addTab -> .)
    RETURN          reduce using rule 54 (f_addTab -> .)
    ID              reduce using rule 54 (f_addTab -> .)
    WHILE           reduce using rule 54 (f_addTab -> .)
    IF              reduce using rule 54 (f_addTab -> .)
    DO              reduce using rule 54 (f_addTab -> .)
    BOOL            reduce using rule 54 (f_addTab -> .)
    INT             reduce using rule 54 (f_addTab -> .)
    FLOAT           reduce using rule 54 (f_addTab -> .)
    STRING          reduce using rule 54 (f_addTab -> .)
    IMAGE           reduce using rule 54 (f_addTab -> .)
    DEF             reduce using rule 54 (f_addTab -> .)
    $end            reduce using rule 54 (f_addTab -> .)
    LOOP            reduce using rule 54 (f_addTab -> .)
    ELSE            reduce using rule 54 (f_addTab -> .)

    f_addTab                       shift and go to state 238

state 223

    (52) moreTabs -> NEWLINE . f_resetTab TAB f_addTab moreTabs
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 239

state 224

    (50) moreTabs -> empty .

    TAB             reduce using rule 50 (moreTabs -> empty .)
    RETURN          reduce using rule 50 (moreTabs -> empty .)
    ID              reduce using rule 50 (moreTabs -> empty .)
    WHILE           reduce using rule 50 (moreTabs -> empty .)
    IF              reduce using rule 50 (moreTabs -> empty .)
    DO              reduce using rule 50 (moreTabs -> empty .)
    BOOL            reduce using rule 50 (moreTabs -> empty .)
    INT             reduce using rule 50 (moreTabs -> empty .)
    FLOAT           reduce using rule 50 (moreTabs -> empty .)
    STRING          reduce using rule 50 (moreTabs -> empty .)
    IMAGE           reduce using rule 50 (moreTabs -> empty .)
    DEF             reduce using rule 50 (moreTabs -> empty .)
    $end            reduce using rule 50 (moreTabs -> empty .)
    LOOP            reduce using rule 50 (moreTabs -> empty .)
    ELSE            reduce using rule 50 (moreTabs -> empty .)


state 225

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 240

state 226

    (39) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 39 (parameterList -> COMMA tipo ID f_addToParam parameterList .)


state 227

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression . NEWLINE f_resetTab f_generateEqual moreAssign

    NEWLINE         shift and go to state 241


state 228

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 242

state 229

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 32 (functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 230

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 243

state 231

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 30 (functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 232

    (57) statement -> vars .

    TAB             reduce using rule 57 (statement -> vars .)
    DEF             reduce using rule 57 (statement -> vars .)
    $end            reduce using rule 57 (statement -> vars .)
    LOOP            reduce using rule 57 (statement -> vars .)
    ELSE            reduce using rule 57 (statement -> vars .)


state 233

    (59) statement -> f_checkTab . condition
    (60) statement -> f_checkTab . doCycle
    (62) statement -> f_checkTab . funct NEWLINE f_resetTab
    (63) statement -> f_checkTab . RETURN f_isReturn expression f_return NEWLINE f_resetTab
    (17) vars -> f_checkTab . tipo idList NEWLINE f_resetTab moreVars
    (41) assign -> f_checkTab . ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (67) cycle -> f_checkTab . WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (68) condition -> . IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (69) condition -> . IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (71) doCycle -> . DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    RETURN          shift and go to state 245
    ID              shift and go to state 249
    WHILE           shift and go to state 247
    IF              shift and go to state 251
    DO              shift and go to state 244
    BOOL            shift and go to state 29
    INT             shift and go to state 28
    FLOAT           shift and go to state 26
    STRING          shift and go to state 31
    IMAGE           shift and go to state 30

    funct                          shift and go to state 246
