Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 223

state 211

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (54) f_resetTab -> .

    TAB             reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 224

state 212

    (38) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (37) parameterList -> . empty
    (38) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 225
    empty                          shift and go to state 173

state 213

    (79) expressionList -> COMMA expression f_genParam expressionList .

    RPAREN          reduce using rule 79 (expressionList -> COMMA expression f_genParam expressionList .)


state 214

    (42) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign . expression NEWLINE f_resetTab f_generateEqual moreAssign
    (81) expression -> . exp
    (82) expression -> . exp compareToken exp f_popComparation
    (90) exp -> . term moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    cvar                           shift and go to state 78
    funct                          shift and go to state 80
    factor                         shift and go to state 82
    term                           shift and go to state 87
    exp                            shift and go to state 88
    expression                     shift and go to state 226

state 215

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (54) f_resetTab -> .

    TAB             reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 227

state 216

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 34
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 228
    empty                          shift and go to state 36

state 217

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (54) f_resetTab -> .

    TAB             reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 229

state 218

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 34
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 230
    empty                          shift and go to state 36

state 219

    (27) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 27 (functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 220

    (48) block -> TAB f_addTab moreTabs . statement moreStatements
    (56) statement -> . vars
    (57) statement -> . assign
    (58) statement -> . f_checkTab condition
    (59) statement -> . f_checkTab doCycle
    (60) statement -> . cycle
    (61) statement -> . f_checkTab funct NEWLINE f_resetTab
    (62) statement -> . f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab
    (63) statement -> . empty
    (16) vars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (40) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (55) f_checkTab -> .
    (66) cycle -> . f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (3) empty -> .

    RETURN          reduce using rule 55 (f_checkTab -> .)
    ID              reduce using rule 55 (f_checkTab -> .)
    WHILE           reduce using rule 55 (f_checkTab -> .)
    IF              reduce using rule 55 (f_checkTab -> .)
    DO              reduce using rule 55 (f_checkTab -> .)
    BOOL            reduce using rule 55 (f_checkTab -> .)
    INT             reduce using rule 55 (f_checkTab -> .)
    FLOAT           reduce using rule 55 (f_checkTab -> .)
    STRING          reduce using rule 55 (f_checkTab -> .)
    IMAGE           reduce using rule 55 (f_checkTab -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    LOOP            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    vars                           shift and go to state 231
    f_checkTab                     shift and go to state 232
    statement                      shift and go to state 234
    empty                          shift and go to state 233
    cycle                          shift and go to state 235
    assign                         shift and go to state 236

state 221

    (50) moreTabs -> TAB . f_addTab moreTabs
    (53) f_addTab -> .

    TAB             reduce using rule 53 (f_addTab -> .)
    NEWLINE         reduce using rule 53 (f_addTab -> .)
    RETURN          reduce using rule 53 (f_addTab -> .)
    ID              reduce using rule 53 (f_addTab -> .)
    WHILE           reduce using rule 53 (f_addTab -> .)
    IF              reduce using rule 53 (f_addTab -> .)
    DO              reduce using rule 53 (f_addTab -> .)
    BOOL            reduce using rule 53 (f_addTab -> .)
    INT             reduce using rule 53 (f_addTab -> .)
    FLOAT           reduce using rule 53 (f_addTab -> .)
    STRING          reduce using rule 53 (f_addTab -> .)
    IMAGE           reduce using rule 53 (f_addTab -> .)
    DEF             reduce using rule 53 (f_addTab -> .)
    $end            reduce using rule 53 (f_addTab -> .)
    LOOP            reduce using rule 53 (f_addTab -> .)
    ELSE            reduce using rule 53 (f_addTab -> .)

    f_addTab                       shift and go to state 237

state 222

    (51) moreTabs -> NEWLINE . f_resetTab TAB f_addTab moreTabs
    (54) f_resetTab -> .

    TAB             reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 238

state 223

    (49) moreTabs -> empty .

    TAB             reduce using rule 49 (moreTabs -> empty .)
    RETURN          reduce using rule 49 (moreTabs -> empty .)
    ID              reduce using rule 49 (moreTabs -> empty .)
    WHILE           reduce using rule 49 (moreTabs -> empty .)
    IF              reduce using rule 49 (moreTabs -> empty .)
    DO              reduce using rule 49 (moreTabs -> empty .)
    BOOL            reduce using rule 49 (moreTabs -> empty .)
    INT             reduce using rule 49 (moreTabs -> empty .)
    FLOAT           reduce using rule 49 (moreTabs -> empty .)
    STRING          reduce using rule 49 (moreTabs -> empty .)
    IMAGE           reduce using rule 49 (moreTabs -> empty .)
    DEF             reduce using rule 49 (moreTabs -> empty .)
    $end            reduce using rule 49 (moreTabs -> empty .)
    LOOP            reduce using rule 49 (moreTabs -> empty .)
    ELSE            reduce using rule 49 (moreTabs -> empty .)


state 224

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (52) f_incTab -> .

    TAB             reduce using rule 52 (f_incTab -> .)

    f_incTab                       shift and go to state 239

state 225

    (38) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 38 (parameterList -> COMMA tipo ID f_addToParam parameterList .)


state 226

    (42) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression . NEWLINE f_resetTab f_generateEqual moreAssign

    NEWLINE         shift and go to state 240


state 227

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (52) f_incTab -> .

    TAB             reduce using rule 52 (f_incTab -> .)

    f_incTab                       shift and go to state 241

state 228

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 31 (functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 229

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (52) f_incTab -> .

    TAB             reduce using rule 52 (f_incTab -> .)

    f_incTab                       shift and go to state 242

state 230

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 29 (functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 231

    (56) statement -> vars .

    TAB             reduce using rule 56 (statement -> vars .)
    DEF             reduce using rule 56 (statement -> vars .)
    $end            reduce using rule 56 (statement -> vars .)
    LOOP            reduce using rule 56 (statement -> vars .)
    ELSE            reduce using rule 56 (statement -> vars .)


state 232

    (58) statement -> f_checkTab . condition
    (59) statement -> f_checkTab . doCycle
    (61) statement -> f_checkTab . funct NEWLINE f_resetTab
    (62) statement -> f_checkTab . RETURN f_isReturn expression f_return NEWLINE f_resetTab
    (16) vars -> f_checkTab . tipo idList NEWLINE f_resetTab moreVars
    (40) assign -> f_checkTab . ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (66) cycle -> f_checkTab . WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (67) condition -> . IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (68) condition -> . IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (70) doCycle -> . DO f_pushDo COLON NEWLINE f_resetTab f_incTab block LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (22) tipo -> . BOOL f_saveType
    (23) tipo -> . INT f_saveType
    (24) tipo -> . FLOAT f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RETURN          shift and go to state 244
    ID              shift and go to state 248
    WHILE           shift and go to state 246
    IF              shift and go to state 250
    DO              shift and go to state 243
    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
