Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 212
    empty                          shift and go to state 38

state 201

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (52) f_resetTab -> .

    TAB             reduce using rule 52 (f_resetTab -> .)
    DEF             reduce using rule 52 (f_resetTab -> .)
    $end            reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 213

state 202

    (36) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (35) parameterList -> . empty
    (36) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 214
    empty                          shift and go to state 167

state 203

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 36
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 215
    empty                          shift and go to state 38

state 204

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (52) f_resetTab -> .

    TAB             reduce using rule 52 (f_resetTab -> .)
    DEF             reduce using rule 52 (f_resetTab -> .)
    $end            reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 216

state 205

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 36
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 217
    empty                          shift and go to state 38

state 206

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (52) f_resetTab -> .

    TAB             reduce using rule 52 (f_resetTab -> .)
    DEF             reduce using rule 52 (f_resetTab -> .)
    $end            reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 218

state 207

    (74) expressionList -> COMMA expression f_genParam expressionList .

    RPAREN          reduce using rule 74 (expressionList -> COMMA expression f_genParam expressionList .)


state 208

    (44) block -> TAB f_addTab moreTabs . statement moreStatements
    (54) statement -> . vars
    (55) statement -> . assign
    (56) statement -> . f_checkTab condition
    (57) statement -> . f_checkTab cycle
    (58) statement -> . f_checkTab doCycle
    (59) statement -> . f_checkTab funct NEWLINE f_resetTab
    (60) statement -> . f_checkTab RETURN expression f_return NEWLINE f_resetTab
    (16) vars -> . f_checkTab tipo idList NEWLINE f_resetTab vars
    (17) vars -> . empty
    (38) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
    (39) assign -> . empty
    (53) f_checkTab -> .
    (3) empty -> .

  ! reduce/reduce conflict for WHILE resolved using rule 3 (empty -> .)
    RETURN          reduce using rule 53 (f_checkTab -> .)
    ID              reduce using rule 53 (f_checkTab -> .)
    IF              reduce using rule 53 (f_checkTab -> .)
    DO              reduce using rule 53 (f_checkTab -> .)
    BOOL            reduce using rule 53 (f_checkTab -> .)
    INT             reduce using rule 53 (f_checkTab -> .)
    FLOAT           reduce using rule 53 (f_checkTab -> .)
    STRING          reduce using rule 53 (f_checkTab -> .)
    IMAGE           reduce using rule 53 (f_checkTab -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 53 (f_checkTab -> .) ]

    vars                           shift and go to state 219
    f_checkTab                     shift and go to state 220
    empty                          shift and go to state 221
    statement                      shift and go to state 222
    assign                         shift and go to state 223

state 209

    (48) moreTabs -> TAB . f_addTab moreTabs
    (51) f_addTab -> .

    TAB             reduce using rule 51 (f_addTab -> .)
    NEWLINE         reduce using rule 51 (f_addTab -> .)
    RETURN          reduce using rule 51 (f_addTab -> .)
    ID              reduce using rule 51 (f_addTab -> .)
    IF              reduce using rule 51 (f_addTab -> .)
    WHILE           reduce using rule 51 (f_addTab -> .)
    DO              reduce using rule 51 (f_addTab -> .)
    BOOL            reduce using rule 51 (f_addTab -> .)
    INT             reduce using rule 51 (f_addTab -> .)
    FLOAT           reduce using rule 51 (f_addTab -> .)
    STRING          reduce using rule 51 (f_addTab -> .)
    IMAGE           reduce using rule 51 (f_addTab -> .)
    DEF             reduce using rule 51 (f_addTab -> .)
    $end            reduce using rule 51 (f_addTab -> .)
    ELSE            reduce using rule 51 (f_addTab -> .)

    f_addTab                       shift and go to state 224

state 210

    (49) moreTabs -> NEWLINE . f_resetTab TAB f_addTab moreTabs
    (52) f_resetTab -> .

    TAB             reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 225

state 211

    (47) moreTabs -> empty .

    TAB             reduce using rule 47 (moreTabs -> empty .)
    RETURN          reduce using rule 47 (moreTabs -> empty .)
    ID              reduce using rule 47 (moreTabs -> empty .)
    IF              reduce using rule 47 (moreTabs -> empty .)
    WHILE           reduce using rule 47 (moreTabs -> empty .)
    DO              reduce using rule 47 (moreTabs -> empty .)
    BOOL            reduce using rule 47 (moreTabs -> empty .)
    INT             reduce using rule 47 (moreTabs -> empty .)
    FLOAT           reduce using rule 47 (moreTabs -> empty .)
    STRING          reduce using rule 47 (moreTabs -> empty .)
    IMAGE           reduce using rule 47 (moreTabs -> empty .)
    DEF             reduce using rule 47 (moreTabs -> empty .)
    $end            reduce using rule 47 (moreTabs -> empty .)
    ELSE            reduce using rule 47 (moreTabs -> empty .)


state 212

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 30 (functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 213

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (50) f_incTab -> .

    TAB             reduce using rule 50 (f_incTab -> .)
    DEF             reduce using rule 50 (f_incTab -> .)
    $end            reduce using rule 50 (f_incTab -> .)

    f_incTab                       shift and go to state 226

state 214

    (36) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 36 (parameterList -> COMMA tipo ID f_addToParam parameterList .)


state 215

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 28 (functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 216

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (50) f_incTab -> .

    TAB             reduce using rule 50 (f_incTab -> .)
    DEF             reduce using rule 50 (f_incTab -> .)
    $end            reduce using rule 50 (f_incTab -> .)

    f_incTab                       shift and go to state 227

state 217

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 26 (functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 218

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (50) f_incTab -> .

    TAB             reduce using rule 50 (f_incTab -> .)
    DEF             reduce using rule 50 (f_incTab -> .)
    $end            reduce using rule 50 (f_incTab -> .)

    f_incTab                       shift and go to state 228

state 219

    (54) statement -> vars .

    TAB             reduce using rule 54 (statement -> vars .)
    DEF             reduce using rule 54 (statement -> vars .)
    $end            reduce using rule 54 (statement -> vars .)
    WHILE           reduce using rule 54 (statement -> vars .)
    ELSE            reduce using rule 54 (statement -> vars .)


state 220

    (56) statement -> f_checkTab . condition
    (57) statement -> f_checkTab . cycle
    (58) statement -> f_checkTab . doCycle
    (59) statement -> f_checkTab . funct NEWLINE f_resetTab
    (60) statement -> f_checkTab . RETURN expression f_return NEWLINE f_resetTab
    (16) vars -> f_checkTab . tipo idList NEWLINE f_resetTab vars
    (38) assign -> f_checkTab . ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
    (62) condition -> . IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (63) condition -> . IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (64) cycle -> . WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (65) doCycle -> . DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (70) funct -> . ID f_checkProc LPAREN RPAREN
    (71) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RETURN          shift and go to state 230
    ID              shift and go to state 235
    IF              shift and go to state 237
    WHILE           shift and go to state 232
    DO              shift and go to state 229
    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    funct                          shift and go to state 231
    tipo                           shift and go to state 28
    doCycle                        shift and go to state 233
    condition                      shift and go to state 236
    cycle                          shift and go to state 234

state 221

    (17) vars -> empty .
    (39) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
