Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    moreTabs                       shift and go to state 210
    empty                          shift and go to state 213

state 202

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (53) f_resetTab -> .

    TAB             reduce using rule 53 (f_resetTab -> .)
    DEF             reduce using rule 53 (f_resetTab -> .)
    $end            reduce using rule 53 (f_resetTab -> .)

    f_resetTab                     shift and go to state 214

state 203

    (37) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (36) parameterList -> . empty
    (37) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 215
    empty                          shift and go to state 167

state 204

    (75) expressionList -> COMMA expression f_genParam expressionList .

    RPAREN          reduce using rule 75 (expressionList -> COMMA expression f_genParam expressionList .)


state 205

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (53) f_resetTab -> .

    TAB             reduce using rule 53 (f_resetTab -> .)
    DEF             reduce using rule 53 (f_resetTab -> .)
    $end            reduce using rule 53 (f_resetTab -> .)

    f_resetTab                     shift and go to state 216

state 206

    (30) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 36
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 217
    empty                          shift and go to state 38

state 207

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (53) f_resetTab -> .

    TAB             reduce using rule 53 (f_resetTab -> .)
    DEF             reduce using rule 53 (f_resetTab -> .)
    $end            reduce using rule 53 (f_resetTab -> .)

    f_resetTab                     shift and go to state 218

state 208

    (28) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 36
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 219
    empty                          shift and go to state 38

state 209

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 26 (functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 210

    (45) block -> TAB f_addTab moreTabs . statement moreStatements
    (55) statement -> . vars
    (56) statement -> . assign
    (57) statement -> . f_checkTab condition
    (58) statement -> . f_checkTab cycle
    (59) statement -> . f_checkTab doCycle
    (60) statement -> . f_checkTab funct NEWLINE f_resetTab
    (61) statement -> . f_checkTab RETURN expression f_return NEWLINE f_resetTab
    (16) vars -> . f_checkTab tipo idList NEWLINE f_resetTab vars
    (17) vars -> . empty
    (39) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
    (40) assign -> . empty
    (54) f_checkTab -> .
    (3) empty -> .

  ! reduce/reduce conflict for WHILE resolved using rule 3 (empty -> .)
    RETURN          reduce using rule 54 (f_checkTab -> .)
    ID              reduce using rule 54 (f_checkTab -> .)
    IF              reduce using rule 54 (f_checkTab -> .)
    DO              reduce using rule 54 (f_checkTab -> .)
    BOOL            reduce using rule 54 (f_checkTab -> .)
    INT             reduce using rule 54 (f_checkTab -> .)
    FLOAT           reduce using rule 54 (f_checkTab -> .)
    STRING          reduce using rule 54 (f_checkTab -> .)
    IMAGE           reduce using rule 54 (f_checkTab -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 54 (f_checkTab -> .) ]

    vars                           shift and go to state 220
    f_checkTab                     shift and go to state 221
    empty                          shift and go to state 222
    statement                      shift and go to state 223
    assign                         shift and go to state 224

state 211

    (49) moreTabs -> TAB . f_addTab moreTabs
    (52) f_addTab -> .

    TAB             reduce using rule 52 (f_addTab -> .)
    NEWLINE         reduce using rule 52 (f_addTab -> .)
    RETURN          reduce using rule 52 (f_addTab -> .)
    ID              reduce using rule 52 (f_addTab -> .)
    IF              reduce using rule 52 (f_addTab -> .)
    WHILE           reduce using rule 52 (f_addTab -> .)
    DO              reduce using rule 52 (f_addTab -> .)
    BOOL            reduce using rule 52 (f_addTab -> .)
    INT             reduce using rule 52 (f_addTab -> .)
    FLOAT           reduce using rule 52 (f_addTab -> .)
    STRING          reduce using rule 52 (f_addTab -> .)
    IMAGE           reduce using rule 52 (f_addTab -> .)
    DEF             reduce using rule 52 (f_addTab -> .)
    $end            reduce using rule 52 (f_addTab -> .)
    ELSE            reduce using rule 52 (f_addTab -> .)

    f_addTab                       shift and go to state 225

state 212

    (50) moreTabs -> NEWLINE . f_resetTab TAB f_addTab moreTabs
    (53) f_resetTab -> .

    TAB             reduce using rule 53 (f_resetTab -> .)

    f_resetTab                     shift and go to state 226

state 213

    (48) moreTabs -> empty .

    TAB             reduce using rule 48 (moreTabs -> empty .)
    RETURN          reduce using rule 48 (moreTabs -> empty .)
    ID              reduce using rule 48 (moreTabs -> empty .)
    IF              reduce using rule 48 (moreTabs -> empty .)
    WHILE           reduce using rule 48 (moreTabs -> empty .)
    DO              reduce using rule 48 (moreTabs -> empty .)
    BOOL            reduce using rule 48 (moreTabs -> empty .)
    INT             reduce using rule 48 (moreTabs -> empty .)
    FLOAT           reduce using rule 48 (moreTabs -> empty .)
    STRING          reduce using rule 48 (moreTabs -> empty .)
    IMAGE           reduce using rule 48 (moreTabs -> empty .)
    DEF             reduce using rule 48 (moreTabs -> empty .)
    $end            reduce using rule 48 (moreTabs -> empty .)
    ELSE            reduce using rule 48 (moreTabs -> empty .)


state 214

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (51) f_incTab -> .

    TAB             reduce using rule 51 (f_incTab -> .)
    DEF             reduce using rule 51 (f_incTab -> .)
    $end            reduce using rule 51 (f_incTab -> .)

    f_incTab                       shift and go to state 227

state 215

    (37) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 37 (parameterList -> COMMA tipo ID f_addToParam parameterList .)


state 216

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (51) f_incTab -> .

    TAB             reduce using rule 51 (f_incTab -> .)
    DEF             reduce using rule 51 (f_incTab -> .)
    $end            reduce using rule 51 (f_incTab -> .)

    f_incTab                       shift and go to state 228

state 217

    (30) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 30 (functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 218

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (51) f_incTab -> .

    TAB             reduce using rule 51 (f_incTab -> .)
    DEF             reduce using rule 51 (f_incTab -> .)
    $end            reduce using rule 51 (f_incTab -> .)

    f_incTab                       shift and go to state 229

state 219

    (28) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 28 (functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 220

    (55) statement -> vars .

    TAB             reduce using rule 55 (statement -> vars .)
    DEF             reduce using rule 55 (statement -> vars .)
    $end            reduce using rule 55 (statement -> vars .)
    WHILE           reduce using rule 55 (statement -> vars .)
    ELSE            reduce using rule 55 (statement -> vars .)


state 221

    (57) statement -> f_checkTab . condition
    (58) statement -> f_checkTab . cycle
    (59) statement -> f_checkTab . doCycle
    (60) statement -> f_checkTab . funct NEWLINE f_resetTab
    (61) statement -> f_checkTab . RETURN expression f_return NEWLINE f_resetTab
    (16) vars -> f_checkTab . tipo idList NEWLINE f_resetTab vars
    (39) assign -> f_checkTab . ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
    (63) condition -> . IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (64) condition -> . IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (65) cycle -> . WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
    (66) doCycle -> . DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RETURN          shift and go to state 231
    ID              shift and go to state 236
    IF              shift and go to state 238
    WHILE           shift and go to state 233
    DO              shift and go to state 230
    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    funct                          shift and go to state 232
    tipo                           shift and go to state 28
    doCycle                        shift and go to state 234
    condition                      shift and go to state 237
